nm1299267	tt0009781,tt4829450,tt2376024,tt3194412,tt3797076,tt1642662
nm4295152	tt0167897,tt1712067,tt1986126,tt2789512,tt0237625,tt0823209,tt7297956
nm1278480	tt1177963
nm1296995	tt0093112,tt0093112,tt1631867,tt0045281,tt1007950
nm3528642	tt1712067,tt8787396,tt0372776,tt1825906
nm4283378	tt1742078,tt0145551,tt6192784
nm4283769	tt0186010,tt0001163,tt2156693,tt1729172,tt7297956
nm4285409	tt0261697
nm4285506	tt1592556
nm5398498	tt0040155,tt1007950,tt1395039,tt0404434
nm5398814	tt4665642,tt0145551,tt0154265
nm8915095	tt1332007,tt0001163,tt0051934,tt3273740,tt1825906,tt2386177,tt1461249,tt0084524
nm8915096	tt0316538,tt0345503,tt0323860,tt0035629,tt1592556,tt0167897,tt5780352,tt0438054,tt0034947
nm8915097	tt3079150,tt1631867,tt2591706,tt8068228,tt4760890,tt0077772,tt0009941,tt2351277,tt7975674
nm8915098	tt0035629,tt7659522,tt2388775
nm0393559	tt0345503,tt8068228,tt4580370,tt4269966,tt7975674,tt3527012,tt0175269
nm2419554	tt8068228,tt1167867,tt0045281
nm2920492	tt5228184,tt1791441,tt1360768,tt1177963,tt2156693,tt0180772
nm3141946	tt0015335,tt2124829,tt5228184,tt2182135,tt2156693,tt6968706
nm4480686	tt4269966,tt1825906,tt0372776,tt1655389,tt1669649
nm5496823	tt0051934,tt0057028,tt0034947,tt4440878
nm6561555	tt1736040,tt0077772,tt3797076,tt2244697,tt1927164,tt0129414,tt1886574,tt2436058,tt0084524
nm0615535	tt0472458,tt1899216,tt3810486
nm1555081	tt0180115
nm3369288	tt0266948,tt1927164,tt4799700
nm3369444	tt0329506
nm3370186	tt4359602,tt1986126,tt1332007,tt0338988,tt1729172,tt1886574,tt2369596,tt3959580
nm0069589	tt0051618,tt8312224,tt4942738
nm0859240	tt0180115,tt1140875,tt6464500,tt3597830,tt3597830,tt3828854,tt0146324,tt0358063
nm1050720	tt4945068,tt8613758,tt0015335,tt7659522
nm1407348	tt0070763,tt0193891,tt8726166
nm2113164	tt0293447,tt3597830,tt4440878,tt4760890,tt5754050,tt0040155,tt0293332
nm2170748	tt1887751,tt2376024,tt0075159,tt2376024,tt2528466,tt8287172,tt1670365,tt0372776,tt3738976
nm2555265	tt1825906,tt0010678,tt1177963,tt6765436,tt2528466,tt2591706,tt0231876,tt0404434
nm2729583	tt0317136,tt0040155,tt1395039,tt0317136,tt2767002,tt3815126,tt0459578,tt3527012
nm2871559	tt0377119,tt1669649,tt2203757,tt1263764,tt0438054
nm3128049	tt1986126
nm3221452	tt1461249,tt6498604,tt1642662,tt3527012,tt7297956
nm3354381	tt0012759,tt1830817,tt7297956,tt0070763,tt1167867,tt1712067,tt5780352,tt2203757,tt0317136
nm3461256	tt0438054,tt2960678,tt1177963,tt5238896,tt0027283,tt0129414,tt5754050,tt0009781,tt0167897
nm3673080	tt0167897,tt0231876
nm3674971	tt1553930,tt0103735,tt1198192,tt2767002
nm3680703	tt0323860,tt8347882,tt0113744,tt7435274
nm3726275	tt2386177,tt4799700,tt8787396,tt0175269,tt0040155
nm3826987	tt6498604,tt1553930,tt1167867,tt0084524,tt1642662,tt2386177,tt3745694,tt1742078
nm3829859	tt0321963,tt1887751,tt1140875,tt0317136,tt4760890,tt0199990,tt7094790
nm3829870	tt8334148,tt0057028,tt1332007,tt2933632,tt4580370
nm3829959	tt0261697,tt2194595
nm3830049	tt0009781
nm3830891	tt0057028,tt0318011,tt6192784,tt8068228,tt3597830,tt1874759,tt0316538,tt1825906,tt0377119
nm3849093	tt0040155,tt2933632,tt0139339,tt1986126,tt0312374,tt0008424,tt0040155
nm3854173	tt0084524,tt3273740
nm3854629	tt0316538,tt1395039
nm3859955	tt2419838,tt0231876,tt0823209,tt8342104,tt0015335,tt0070763
nm3888033	tt1886574,tt5614054,tt4665642,tt2194595,tt0093112,tt0167897
nm3962962	tt2591706,tt3273740,tt0167897,tt2203757,tt0093112,tt7297956,tt1450722
nm4675892	tt3429774
nm4735120	tt1198192,tt1642662,tt4829450,tt0167897,tt2419838,tt2388775,tt2388775,tt2203757
nm4885130	tt0009781,tt2098680,tt1392095,tt1007950,tt0318011,tt6192784,tt1479958,tt1791441,tt3079150
nm5046333	tt0103735,tt4269966
nm5058500	tt1729172,tt7297956,tt6968706,tt0070763,tt0051618,tt3738976,tt6968706,tt3745694
nm5102523	tt7435274,tt0358063,tt1736040,tt0145551,tt0318011,tt1167867
nm5103033	tt4799700,tt5754050,tt1360768
nm5349631	tt0129414,tt8613758,tt0180772
nm5402333	tt4359602,tt0035629,tt4440878,tt0103735,tt2386177,tt0001163,tt1899216,tt3711684,tt7699284
nm5468814	tt0001163,tt2591706
nm5481720	tt1076786,tt7435274,tt8068228,tt0129414
nm5482763	tt1642662,tt7238958,tt2528466,tt1461249,tt0077772,tt0105733,tt0040155
nm5575126	tt1392095,tt0404434,tt1279237,tt3959580,tt3290562,tt2194595,tt2767002,tt0199990,tt8334148
nm5618319	tt3959580,tt4359602,tt0154028,tt1729172,tt8787396,tt8726166,tt1007950,tt1279237,tt0154265
nm5718781	tt7699284,tt0338988,tt0059356,tt5228184,tt2182135,tt1791441,tt0321963,tt0323860,tt0459578
nm5884963	tt1140875,tt0053583,tt2124829,tt0057028,tt3273740,tt6968706,tt5238896
nm5963320	tt0180772,tt8312224,tt0293332,tt0045030,tt1887751,tt3009456
nm5982174	tt7699284,tt3745694,tt0404434,tt0023346,tt8287172,tt0084524
nm5987050	tt0145551,tt0186010,tt1450722,tt0266948,tt2591706,tt1179852,tt7297956,tt0404434
nm5987052	tt0015335,tt3113842,tt0146324,tt3527012,tt3273740,tt0404434,tt3745694
nm6085690	tt2591706
nm6155463	tt0009781,tt1267280,tt1863160,tt6968706
nm6155464	tt0175269,tt1670365,tt2734974,tt0186010,tt0180772,tt7975674
nm6155468	tt1669649,tt4456262
nm6155469	tt8287172,tt0084524,tt0027283,tt0438054,tt2203757,tt1874759
nm6155471	tt0323860,tt0070763,tt0377119,tt6464500,tt2124829,tt2098680
nm6155472	tt7297956,tt3317762,tt0338988,tt3711684,tt6498604,tt2528466,tt0323860,tt0045281,tt0084524
nm6155473	tt0167897
nm6687008	tt1830817,tt4359602
nm6700347	tt0010678,tt0139339,tt0172394,tt3745694,tt1233200,tt8287172,tt0167897,tt0045281,tt0146324
nm7357746	tt0077772,tt1461249,tt0009941
nm7702182	tt1631867,tt8347882,tt4945068
nm7830718	tt0193891,tt8334148,tt1279237,tt0202135,tt4580370,tt2244697,tt8342104
nm8001019	tt1360768,tt0053583
nm8153748	tt0139339,tt1729172,tt3009456,tt1670365,tt6464500
nm8503862	tt2789512,tt0186010,tt7297956,tt1461249,tt7435274
nm8503863	tt0077772,tt0293332,tt3815126,tt8334148
nm8503864	tt0045030,tt0180115,tt1642662,tt0001163,tt1332007,tt0053583,tt2967646,tt1450722,tt7435274
nm8503865	tt0823209,tt0010678,tt0070763,tt3738976,tt0266948
nm8503866	tt0012759,tt1450722
nm8503867	tt0093112,tt3959580,tt0459578,tt3079150,tt2967646,tt1267280
nm8503868	tt0084524,tt0040155,tt4269966,tt7297956,tt0180115,tt2156693
nm8503870	tt0145463,tt2767002,tt0202135,tt2960920,tt0145463,tt1198192,tt0053583
nm8503873	tt1140875
nm8503874	tt7297956
nm8519372	tt2194595,tt1179852,tt1198192,tt1461249,tt1669649
nm8539699	tt0180772,tt6498604,tt3290562,tt1279237,tt8613758,tt1267280,tt3597830
nm8739046	tt2098680,tt2156693,tt1167867,tt1655389,tt1179852,tt7297956,tt2767002,tt8347882,tt0129414
nm8739047	tt8613758,tt2098680,tt1592556
nm1737295	tt1395039,tt3290562,tt1791441,tt0070763,tt7382680,tt6498604,tt1742078
nm0646894	tt1830817,tt0093112
nm1109897	tt1712067,tt7094790,tt2591706,tt2386177,tt0199990,tt3738976,tt1887751,tt0472458
nm2082414	tt1198192,tt1140875,tt0061438,tt8312224,tt1655389,tt0093112
nm2230515	tt2734974,tt1742078,tt0061438,tt0312374,tt0472458,tt0045281
nm3533420	tt0823209
nm4451252	tt4456262,tt3009456,tt1450722,tt0318011,tt6765436,tt3157254
nm4451302	tt0010678,tt1167867
nm4451311	tt3828854,tt0198965
nm4451485	tt1874759,tt1076786
nm4451517	tt0358063,tt0416960,tt1395039,tt3290562,tt0199990
nm4451567	tt3810486,tt7699284,tt5614054,tt0823209,tt2734974,tt6464500
nm4451674	tt1263764,tt4269966,tt5228184,tt1140875,tt1642662,tt0105733,tt3828854
nm4451880	tt8068228,tt3797076,tt5614054,tt0823209,tt0404434
nm4451947	tt0070763,tt3527012,tt3745694,tt0438871,tt2933632,tt3711684
nm4452018	tt2124829,tt2203757,tt5614054,tt4799700,tt6968706,tt3429774,tt5695140
nm4452093	tt0009781,tt0154028,tt1736040,tt2351277,tt7435274
nm4452140	tt0103735,tt0180772,tt1007950,tt1669649,tt1179852,tt3290562,tt3711684,tt2591706,tt1198192
nm4452194	tt3290562,tt0093112
nm4452208	tt0186010
nm4452325	tt0172394,tt0416960,tt2369596,tt1725803,tt3815126,tt0145551,tt2933632,tt2933632
nm4452465	tt2419838,tt0329506,tt8787396,tt4829450,tt0293447,tt0231876,tt8068228,tt0180115,tt0027283
nm4598501	tt4829450,tt3273740,tt1279237,tt1140875,tt0416960
nm4602625	tt6464500,tt0145463,tt7419326,tt3874900,tt2960920
nm4975069	tt4665642,tt1177963,tt0008424
nm5844682	tt3797076,tt0008424,tt2528466,tt0053583,tt2194595,tt0823209,tt1198192
nm7095393	tt3828854,tt2528466
nm1250527	tt0199990,tt2182135,tt1725803
nm2070834	tt1631867,tt1725803,tt1450722,tt3815126,tt2182135,tt4359602,tt0186010,tt3527012,tt0321963
nm6225877	tt3113842,tt0293332,tt7975674,tt6968706,tt1553930,tt4665642,tt1263764,tt7297956,tt4440878
nm9801899	tt0035629,tt3273740
nm9801900	tt6968706,tt0145551,tt2098680
nm3083398	tt0145551,tt0012759,tt4359602,tt0317136,tt0053583,tt1874759,tt0058969,tt6192784
nm3084981	tt0180772,tt2244697,tt2767002,tt0180772,tt1742078,tt0009781,tt3079150
nm3085311	tt3290562,tt1076786,tt2419838,tt1830817,tt8347882,tt7382680
nm0160448	tt1392095,tt0317136,tt0059356
nm0760643	tt0193891,tt0154028
nm0832685	tt4942738,tt3527012,tt2960678,tt1669649
nm5712490	tt3273740,tt4359602
nm0028494	tt6968706,tt0061438,tt1742078,tt0001163,tt0175269
nm0046513	tt2419838,tt0077772,tt3810486,tt8287172,tt0093112,tt2244697,tt1669649,tt0198965,tt7094790
nm0070654	tt0199990,tt1886574
nm0079297	tt2194595,tt1177963
nm0079298	tt3527012,tt1655389,tt0145463,tt0316538
nm0129385	tt3290562,tt1927164,tt0237625,tt4799700,tt0023346,tt0167897
nm0132084	tt0199990,tt0045281,tt0145463,tt2676892,tt6192784,tt0237625,tt0172394,tt8787396
nm0134068	tt0237625,tt0001163,tt0416960,tt8068228
nm0161905	tt8420192
nm0195640	tt1874759,tt0198965,tt8287172,tt3738976,tt1791441,tt1479958
nm0210517	tt4665642,tt8334148,tt0103735
nm0232533	tt0372776,tt7382680,tt3527012,tt0312374
nm0267851	tt0008424,tt2436058,tt0045030,tt1986126,tt3815126,tt3797076,tt0145551,tt0051934,tt2369596
nm0268757	tt2388775,tt0059356,tt0180772,tt3429774,tt1179852
nm0270051	tt0129414,tt3874900,tt3113842
nm0271218	tt1167867,tt0180772,tt0009781
nm0272744	tt1332007,tt6498604,tt3874900,tt2098680,tt3194412,tt0293332,tt3874900,tt0075159
nm0309787	tt0084524,tt0220481,tt2676892,tt0329506,tt8420192,tt0220481,tt4945068,tt0074744,tt2960920
nm0531487	tt0193891,tt1631867,tt0001163,tt0293332,tt2376024,tt0045281,tt2098680,tt2734974,tt4580370
nm0557796	tt0358063
nm0557861	tt1267280
nm0595058	tt2960920,tt0084524,tt1007950,tt1233200,tt0318011,tt2388775,tt8312224,tt5614054
nm0600094	tt1167867,tt2419838,tt7082992,tt2124829
nm0603748	tt8334148,tt5780352,tt0103735,tt3815126,tt1395039,tt0023346,tt1553930
nm0613400	tt1076786,tt3429774,tt3273740,tt0009781,tt0404434,tt0045281,tt8342104,tt8334148,tt0084524
nm0636536	tt4829450,tt8420192,tt8787396,tt0093112,tt3810486,tt2960678,tt2591706,tt2591706,tt0001163
nm0637707	tt0180772,tt2182135
nm0661743	tt1360768,tt0057028,tt2244697,tt6192784,tt0167897
nm0681534	tt4580370,tt5228184,tt6498604,tt4942738,tt2194595,tt0103735,tt0059356,tt2369596
nm0681535	tt2734974,tt6498604,tt0172394,tt1986126,tt1177963
nm0686224	tt2933632,tt3157254,tt1076786,tt1669649,tt3527012
nm0713734	tt0139339,tt0180772,tt0172394,tt1177963,tt0193891,tt0009781
nm0723209	tt1631867,tt1736040
nm0744249	tt5695140,tt3194412,tt0167897,tt0358063
nm0744273	tt0321963
nm0757420	tt0034947,tt1461249,tt0472458,tt0172394,tt3009456,tt3959580,tt0051618,tt4799700
nm0768622	tt1007950
nm0797194	tt0237625,tt7094790
nm0822210	tt0377119
nm0826303	tt0145551,tt3079150,tt1167867,tt1725803,tt0186010,tt8787396,tt0061438
nm0850072	tt1332007,tt0074744
nm0851022	tt0261697,tt8613758,tt0061438,tt1279237,tt2369596
nm0866502	tt0009781
nm0875688	tt1863160,tt0186010,tt4760890,tt0023346
nm0895865	tt0070763,tt8420192,tt2967646,tt3429774,tt0180115,tt0438871,tt0321963,tt0220481,tt1177963
nm0900166	tt1863160,tt0001163,tt1742078,tt3429774,tt0075159,tt2967646,tt1886574
nm1001413	tt1631867,tt4440878
nm1014103	tt1863160
nm9150291	tt0001163,tt0077772,tt1450722
nm9150292	tt0459578,tt0084524,tt0034947,tt6192784,tt4359602,tt0172394,tt0220481,tt3157254
nm9150293	tt0105733,tt0338988,tt3810486,tt0012759,tt4580370,tt8347882
nm9150294	tt0015335,tt0103735,tt4942738,tt0129414
nm9150295	tt0009941,tt2351277,tt8312224,tt8420192,tt6498604,tt1886574,tt1736040
nm9150296	tt4799700,tt3429774,tt1450722,tt6968706,tt0045281,tt4604480
nm9150297	tt0404434,tt2194595,tt8420192,tt8787396,tt5754050,tt3597830,tt1725803,tt2767002
nm9150298	tt7094790,tt1927164,tt0145463,tt0321963,tt4440878,tt0035629,tt5754050
nm9150299	tt1736040,tt2351277,tt3273740,tt5614054,tt0075159
nm9150300	tt0051934
nm0097879	tt4580370,tt0175269,tt0823209,tt0093112,tt1198192,tt5228184,tt1267280
nm0315905	tt1725803,tt0472458,tt2203757,tt0027283,tt0146324,tt1825906,tt1830817,tt0318011
nm0363007	tt5695140
nm0441276	tt6765436,tt0040155,tt0193891
